m,p,speedup_arraycache,speedup_splay,speedup_presplay
481,0.900000,0.879064,0.602934,2.272670
481,0.920000,0.745159,0.567987,1.683029
481,0.940000,0.872537,0.660928,1.992362
481,0.960000,0.829237,0.631385,1.973246
481,0.980000,0.935348,0.691309,2.118760
481,1.000000,0.909050,0.665502,2.272230
491,0.500000,0.476904,0.388088,1.530259
491,0.520000,0.430676,0.424000,1.678385
491,0.540000,0.427809,0.409588,1.596547
491,0.560000,0.561439,0.440415,1.759622
491,0.580000,0.498269,0.403649,1.403532
491,0.600000,0.459452,0.410810,1.620554
491,0.620000,0.552464,0.419332,1.683948
491,0.640000,0.568534,0.440192,1.780942
491,0.660000,0.621245,0.470772,1.916630
491,0.680000,0.794967,0.634558,1.881392
491,0.700000,0.567285,0.459891,1.740550
491,0.720000,0.685545,0.485263,1.820149
491,0.740000,0.656329,0.492882,1.736970
491,0.760000,0.711429,0.525590,2.037484
491,0.780000,0.690899,0.523039,2.100102
491,0.800000,0.657076,0.544261,2.141613
491,0.820000,0.723085,0.476081,1.942888
491,0.840000,0.674831,0.547060,2.155376
491,0.860000,0.745744,0.554276,2.141106
491,0.880000,0.810534,0.584160,2.316963
491,0.900000,0.846260,0.495479,2.372075
491,0.920000,0.818746,0.606219,2.078436
491,0.940000,0.791468,0.589058,2.145603
491,0.960000,0.898965,0.656360,2.078055
491,0.980000,0.765825,0.643390,2.393033
491,1.000000,0.977446,0.691458,2.328726
